-- 
-- Creating data set types for BaSysBio
--

-- For issue LMS-1480


set type = LCA_MTP_PCAV_TIME_SERIES

register-type DATA_SET ${type}
assign-to DATA_SET:${type} BIOLOGICAL_REPLICATE_CODE
assign-to DATA_SET:${type} BI_ID
assign-to DATA_SET:${type} CEL_LOC
assign-to DATA_SET:${type} CG_LIST
assign-to DATA_SET:${type} CULTIVATION_METHOD_EXPERIMENT_CODE
assign-to DATA_SET:${type} EXPERIMENT_CODE
assign-to DATA_SET:${type} SCALE_LIST
assign-to DATA_SET:${type} TECHNICAL_REPLICATE_CODE_LIST
assign-to DATA_SET:${type} TIME_POINT_LIST
assign-to DATA_SET:${type} TIME_POINT_TYPE
assign-to DATA_SET:${type} TIME_SERIES_DATA_SET_TYPE
assign-to DATA_SET:${type} UPLOADER_EMAIL
assign-to DATA_SET:${type} VALUE_TYPE_LIST

set type = LCA_MTP_PA_CAV

register-type DATA_SET ${type}
assign-to DATA_SET:${type} BI_ID
assign-to DATA_SET:${type} CEL_LOC
assign-to DATA_SET:${type} CG
assign-to DATA_SET:${type} SCALE
assign-to DATA_SET:${type} TECHNICAL_REPLICATE_CODE
assign-to DATA_SET:${type} TIME_SERIES_DATA_SET_TYPE
assign-to DATA_SET:${type} UPLOADER_EMAIL
assign-to DATA_SET:${type} VALUE_TYPE

-- For issue LMS-1488

set type = LCA_MIC

register-type DATA_SET ${type}
assign-to DATA_SET:${type} GROWTH_RATE mandatory
assign-to DATA_SET:${type} BIOLOGICAL_REPLICATE_CODE
assign-to DATA_SET:${type} BI_ID
assign-to DATA_SET:${type} CEL_LOC
assign-to DATA_SET:${type} CG_LIST
assign-to DATA_SET:${type} CULTIVATION_METHOD_EXPERIMENT_CODE
assign-to DATA_SET:${type} EXPERIMENT_CODE
assign-to DATA_SET:${type} SCALE_LIST
assign-to DATA_SET:${type} TECHNICAL_REPLICATE_CODE_LIST
assign-to DATA_SET:${type} TIME_POINT_LIST
assign-to DATA_SET:${type} TIME_POINT_TYPE
assign-to DATA_SET:${type} TIME_SERIES_DATA_SET_TYPE
assign-to DATA_SET:${type} UPLOADER_EMAIL
assign-to DATA_SET:${type} VALUE_TYPE_LIST

set type = LCA_MIC_TIME_SERIES

register-type DATA_SET ${type}
assign-to DATA_SET:${type} BIOLOGICAL_REPLICATE_CODE
assign-to DATA_SET:${type} BI_ID
assign-to DATA_SET:${type} CEL_LOC
assign-to DATA_SET:${type} CG_LIST
assign-to DATA_SET:${type} CULTIVATION_METHOD_EXPERIMENT_CODE
assign-to DATA_SET:${type} EXPERIMENT_CODE
assign-to DATA_SET:${type} SCALE_LIST
assign-to DATA_SET:${type} TECHNICAL_REPLICATE_CODE_LIST
assign-to DATA_SET:${type} TIME_POINT_LIST
assign-to DATA_SET:${type} TIME_POINT_TYPE
assign-to DATA_SET:${type} TIME_SERIES_DATA_SET_TYPE
assign-to DATA_SET:${type} UPLOADER_EMAIL
assign-to DATA_SET:${type} VALUE_TYPE_LIST



