Cell with id '13' dies on frame '128'.
Cell with id '15' dies on frame '109'.
Cell with id '22' dies on frame '61'.

Reason: cell nucleus isn't found (nucleus data is very unstable).

Ignoring new cell with id:4 appearing on frame:0.
Ignoring new cell with id:18 appearing on frame:0.
Ignoring new cell with id:25 appearing on frame:1.
Ignoring new cell with id:26 appearing on frame:2.
Ignoring new cell with id:27 appearing on frame:4.
Ignoring new cell with id:28 appearing on frame:4.
Ignoring new cell with id:32 appearing on frame:9.
Ignoring new cell with id:33 appearing on frame:14.
Ignoring new cell with id:35 appearing on frame:19.
Ignoring new cell with id:36 appearing on frame:19.
Ignoring new cell with id:37 appearing on frame:25.
Ignoring new cell with id:38 appearing on frame:26.
Ignoring new cell with id:40 appearing on frame:31.
Ignoring new cell with id:41 appearing on frame:34.
Ignoring new cell with id:42 appearing on frame:34.
Ignoring new cell with id:50 appearing on frame:44.
Ignoring new cell with id:51 appearing on frame:48.
Ignoring new cell with id:53 appearing on frame:50.
Ignoring new cell with id:54 appearing on frame:51.
Ignoring new cell with id:56 appearing on frame:52.
Ignoring new cell with id:58 appearing on frame:54.
Ignoring new cell with id:60 appearing on frame:58.
Ignoring new cell with id:61 appearing on frame:59.
Ignoring new cell with id:62 appearing on frame:60.
Ignoring new cell with id:63 appearing on frame:63.
Ignoring new cell with id:64 appearing on frame:66.
Ignoring new cell with id:66 appearing on frame:66.
Ignoring new cell with id:68 appearing on frame:67.
Ignoring new cell with id:72 appearing on frame:74.
Ignoring new cell with id:70 appearing on frame:71.
Ignoring new cell with id:75 appearing on frame:77.
Ignoring new cell with id:76 appearing on frame:78.
Ignoring new cell with id:78 appearing on frame:80.
Ignoring new cell with id:95 appearing on frame:113.
Ignoring new cell with id:96 appearing on frame:114.
Ignoring new cell with id:80 appearing on frame:90.
Ignoring new cell with id:81 appearing on frame:91.
Ignoring new cell with id:83 appearing on frame:93.
Ignoring new cell with id:84 appearing on frame:93.
Ignoring new cell with id:90 appearing on frame:106.
Ignoring new cell with id:91 appearing on frame:108.
Ignoring new cell with id:94 appearing on frame:113.
Ignoring new cell with id:100 appearing on frame:120.
Ignoring new cell with id:101 appearing on frame:121.
Ignoring new cell with id:102 appearing on frame:126.
Ignoring new cell with id:103 appearing on frame:127.
Ignoring new cell with id:104 appearing on frame:128.
Ignoring new cell with id:105 appearing on frame:128.
Ignoring new cell with id:106 appearing on frame:128.
Ignoring new cell with id:108 appearing on frame:129.
Ignoring new cell with id:109 appearing on frame:129.
Ignoring new cell with id:110 appearing on frame:131.
Ignoring new cell with id:111 appearing on frame:131.
Ignoring new cell with id:113 appearing on frame:132.
Ignoring new cell with id:114 appearing on frame:133.
Ignoring new cell with id:115 appearing on frame:133.
Ignoring new cell with id:116 appearing on frame:134.
Ignoring new cell with id:117 appearing on frame:134.
Ignoring new cell with id:119 appearing on frame:135.
Ignoring new cell with id:120 appearing on frame:136.
Ignoring new cell with id:121 appearing on frame:136.


Reason: cell nucleus isn't found (nucleus data is very unstable).

missing:
-69 - changed id
--?Ignoring new cell with id:25 appearing on frame:1.
--(id changed+)Ignoring new cell with id:60 appearing on frame:58.
--+(id changed+)Ignoring new cell with id:94 appearing on frame:113.


+Ignoring new cell with id:4 appearing on frame:0.
+Ignoring new cell with id:18 appearing on frame:0.
+Ignoring new cell with id:26 appearing on frame:2.
+Ignoring new cell with id:27 appearing on frame:4.
+Ignoring new cell with id:28 appearing on frame:4.
+Ignoring new cell with id:32 appearing on frame:9.
+Ignoring new cell with id:33 appearing on frame:14.
+Ignoring new cell with id:35 appearing on frame:19.
+Ignoring new cell with id:36 appearing on frame:19.
+Ignoring new cell with id:37 appearing on frame:25.
+Ignoring new cell with id:38 appearing on frame:26.
+Ignoring new cell with id:40 appearing on frame:31.
+Ignoring new cell with id:41 appearing on frame:34.
+Ignoring new cell with id:42 appearing on frame:34.
++Ignoring new cell with id:50 appearing on frame:44.
+Ignoring new cell with id:51 appearing on frame:48.
